FORMAT:,F::prefix:8,F::prefix:8,F::lut:4->command_lut.json,F::prefix:12,,,F::prefix:8,F::prefix:8,,,,,,,,
CAN DATA :4,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN DATA :3,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN DATA :2,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN DATA :1,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN DATA :0,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN DATA D7,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN DATA D6,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN DATA D5,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN DATA D4,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN DATA D3,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN DATA D2,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN DATA D1,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN DATA D0,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN CRC14,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN CRC13,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN CRC12,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN CRC11,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN CRC10,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN CRC09,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN CRC08,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN CRC07,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN CRC06,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN CRC05,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN CRC04,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN CRC03,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN CRC02,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN CRC01,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN CRC00,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN CRC del,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN ACK,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,0
CAN ACK del,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN EOF6,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN EOF5,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN EOF4,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN EOF3,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN EOF2,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN EOF1,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN EOF0,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN IFS2,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN IFS1,0,0,nop,X,0,,X,X,X,1,X,X,0,0,1,1
CAN IFS0,0,0,nop,X,0,,X,X,X,1,X,X,0,0,0,1
Dispatch CAN,64,64,can,0b111111111110,0,,X,X,0,1,0,X,0,1,0,1
buffer header 2,0,0,nop,X,0,,X,X,0,1,0,X,0,1,1,1
reset,0,0,nop,X,1,,0,0,0,1,0,0,0,0,0,1
